INFO:root:2026-01-13 22:53:04.289356
Starting...
INFO:root:Working: 4a3753b0fe20630d3ec701ec20f0605f5226fd5b8d32fa12b3985d22f277ddb3
INFO:root:    /home/daedr/ma-crib/games/bms/beatoraja/dup_search/test-charts/Random/lower-sub
INFO:root: -> /home/daedr/ma-crib/games/bms/beatoraja/dup_search/test-charts/Events/upper-sub
INFO:root:Merging: /home/daedr/ma-crib/games/bms/beatoraja/dup_search/test-charts/Random/lower-sub
INFO:root:     To: /home/daedr/ma-crib/games/bms/beatoraja/dup_search/test-charts/Events/upper-sub
INFO:root:Trashing [13.ogg] (already exists)
INFO:root:Trashing [3B.ogg] (already exists)
INFO:root:Trashing [0U.ogg] (already exists)
INFO:root:Trashing [4P.ogg] (already exists)
INFO:root:Trashing [44.ogg] (already exists)
INFO:root:Trashing [08.ogg] (already exists)
INFO:root:Trashing [39.ogg] (already exists)
INFO:root:Trashing [2M.ogg] (already exists)
INFO:root:Trashing [1E.ogg] (already exists)
INFO:root:Trashing [2H.ogg] (already exists)
INFO:root:Trashing [0K.ogg] (already exists)
INFO:root:Trashing [53.ogg] (already exists)
INFO:root:Trashing [4O.ogg] (already exists)
INFO:root:Trashing [19.ogg] (already exists)
INFO:root:Trashing [0D.ogg] (already exists)
INFO:root:Trashing [06.ogg] (already exists)
INFO:root:Trashing [4Y.ogg] (already exists)
INFO:root:Trashing [3M.ogg] (already exists)
INFO:root:Trashing [4V.ogg] (already exists)
INFO:root:Trashing [14.ogg] (already exists)
INFO:root:Trashing [22.ogg] (already exists)
INFO:root:Trashing [1G.ogg] (already exists)
INFO:root:Trashing [2O.ogg] (already exists)
INFO:root:Trashing [54.ogg] (already exists)
INFO:root:Trashing [0X.ogg] (already exists)
INFO:root:Trashing [2S.ogg] (already exists)
INFO:root:Trashing [0E.ogg] (already exists)
INFO:root:Trashing [4B.ogg] (already exists)
INFO:root:Trashing [0Q.ogg] (already exists)
INFO:root:Trashing [_readme.txt] (already exists)
INFO:root:Trashing [0V.ogg] (already exists)
INFO:root:Trashing [phup.png] (already exists)
INFO:root:Trashing [3K.ogg] (already exists)
INFO:root:Trashing [3Y.ogg] (already exists)
INFO:root:Trashing [4G.ogg] (already exists)
INFO:root:Trashing [0N.ogg] (already exists)
INFO:root:Trashing [4I.ogg] (already exists)
INFO:root:Trashing [1V.ogg] (already exists)
INFO:root:Trashing [48.ogg] (already exists)
INFO:root:Trashing [_phup_LighT.bms] (already exists)
INFO:root:Trashing [phup_kamikaze.bms] (already exists)
INFO:root:Trashing [2N.ogg] (already exists)
INFO:root:Trashing [3H.ogg] (already exists)
INFO:root:Trashing [0T.ogg] (already exists)
INFO:root:Trashing [phaze_upper_discjockey.bms] (already exists)
INFO:root:Trashing [3U.ogg] (already exists)
INFO:root:Trashing [2X.ogg] (already exists)
INFO:root:Trashing [2Q.ogg] (already exists)
INFO:root:Trashing [11.ogg] (already exists)
INFO:root:Trashing [3A.ogg] (already exists)
INFO:root:Trashing [30.ogg] (already exists)
INFO:root:Trashing [2W.ogg] (already exists)
INFO:root:Trashing [43.ogg] (already exists)
INFO:root:Trashing [1K.ogg] (already exists)
INFO:root:Trashing [4S.ogg] (already exists)
INFO:root:Trashing [0P.ogg] (already exists)
INFO:root:Trashing [29.ogg] (already exists)
INFO:root:Trashing [url.txt] (already exists)
INFO:root:Trashing [47.ogg] (already exists)
INFO:root:Trashing [3S.ogg] (already exists)
INFO:root:Trashing [3Q.ogg] (already exists)
INFO:root:Trashing [3N.ogg] (already exists)
INFO:root:Trashing [4Q.ogg] (already exists)
INFO:root:Trashing [DecN_9ex.pms] (already exists)
INFO:root:Trashing [2C.ogg] (already exists)
INFO:root:Trashing [2T.ogg] (already exists)
INFO:root:Trashing [4X.ogg] (already exists)
INFO:root:Trashing [0H.ogg] (already exists)
INFO:root:Trashing [0Y.ogg] (already exists)
INFO:root:Trashing [4A.ogg] (already exists)
INFO:root:Trashing [3J.ogg] (already exists)
INFO:root:Trashing [3D.ogg] (already exists)
INFO:root:Trashing [4N.ogg] (already exists)
INFO:root:Trashing [0Z.ogg] (already exists)
INFO:root:Trashing [1Q.ogg] (already exists)
INFO:root:Trashing [0A.ogg] (already exists)
INFO:root:Trashing [1D.ogg] (already exists)
INFO:root:Trashing [07.ogg] (already exists)
INFO:root:Trashing [3R.ogg] (already exists)
INFO:root:Trashing [34.ogg] (already exists)
INFO:root:Trashing [03.ogg] (already exists)
INFO:root:Trashing [1Z.ogg] (already exists)
INFO:root:Trashing [0F.ogg] (already exists)
INFO:root:Trashing [40.ogg] (already exists)
INFO:root:Trashing [01.ogg] (already exists)
INFO:root:Trashing [49.ogg] (already exists)
INFO:root:Trashing [1N.ogg] (already exists)
INFO:root:Merging: /home/daedr/ma-crib/games/bms/beatoraja/dup_search/test-charts/Events/minimal
INFO:root:     To: /home/daedr/ma-crib/games/bms/beatoraja/dup_search/test-charts/Events/upper-sub
INFO:root:Trashing [2Z.ogg] (already exists)
INFO:root:Trashing [4L.ogg] (already exists)
INFO:root:Trashing [20.ogg] (already exists)
INFO:root:Trashing [0C.ogg] (already exists)
INFO:root:Trashing [2U.ogg] (already exists)
INFO:root:Trashing [1F.ogg] (already exists)
INFO:root:Trashing [2Y.ogg] (already exists)
INFO:root:Trashing [25.ogg] (already exists)
INFO:root:Trashing [4U.ogg] (already exists)
INFO:root:Trashing [1R.ogg] (already exists)
INFO:root:Trashing [4M.ogg] (already exists)
INFO:root:Trashing [3I.ogg] (already exists)
INFO:root:Trashing [2G.ogg] (already exists)
INFO:root:Trashing [26.ogg] (already exists)
INFO:root:Trashing [3Z.ogg] (already exists)
INFO:root:Trashing [4E.ogg] (already exists)
INFO:root:Trashing [2R.ogg] (already exists)
INFO:root:Trashing [4Z.ogg] (already exists)
INFO:root:Trashing [3O.ogg] (already exists)
INFO:root:Trashing [2L.ogg] (already exists)
INFO:root:Trashing [phup_spnmt3.bms] (already exists)
INFO:root:Trashing [21.ogg] (already exists)
INFO:root:Trashing [2E.ogg] (already exists)
INFO:root:Trashing [1O.ogg] (already exists)
INFO:root:Trashing [0O.ogg] (already exists)
INFO:root:Trashing [16.ogg] (already exists)
INFO:root:Trashing [35.ogg] (already exists)
INFO:root:Trashing [32.ogg] (already exists)
INFO:root:Trashing [4R.ogg] (already exists)
INFO:root:Trashing [45.ogg] (already exists)
INFO:root:Trashing [12.ogg] (already exists)
INFO:root:Trashing [3T.ogg] (already exists)
INFO:root:Trashing [4J.ogg] (already exists)
INFO:root:Trashing [02.ogg] (already exists)
INFO:root:Trashing [0I.ogg] (already exists)
INFO:root:Trashing [10.ogg] (already exists)
INFO:root:Trashing [3W.ogg] (already exists)
INFO:root:Trashing [4K.ogg] (already exists)
INFO:root:Trashing [1H.ogg] (already exists)
INFO:root:Trashing [1B.ogg] (already exists)
INFO:root:Trashing [2V.ogg] (already exists)
INFO:root:Trashing [2F.ogg] (already exists)
INFO:root:Trashing [46.ogg] (already exists)
INFO:root:Trashing [15.ogg] (already exists)
INFO:root:Trashing [4D.ogg] (already exists)
INFO:root:Trashing [42.ogg] (already exists)
INFO:root:Trashing [3L.ogg] (already exists)
INFO:root:Trashing [37.ogg] (already exists)
INFO:root:Trashing [18.ogg] (already exists)
INFO:root:Trashing [3V.ogg] (already exists)
INFO:root:Trashing [1U.ogg] (already exists)
INFO:root:Trashing [1Y.ogg] (already exists)
INFO:root:Trashing [0J.ogg] (already exists)
INFO:root:Trashing [0G.ogg] (already exists)
INFO:root:Trashing [3C.ogg] (already exists)
INFO:root:Trashing [31.ogg] (already exists)
INFO:root:Trashing [2B.ogg] (already exists)
INFO:root:Trashing [55.ogg] (already exists)
INFO:root:Trashing [0L.ogg] (already exists)
INFO:root:Trashing [0B.ogg] (already exists)
INFO:root:Trashing [2P.ogg] (already exists)
INFO:root:Trashing [3G.ogg] (already exists)
INFO:root:Trashing [3F.ogg] (already exists)
INFO:root:Trashing [23.ogg] (already exists)
INFO:root:Trashing [0S.ogg] (already exists)
INFO:root:Trashing [1I.ogg] (already exists)
INFO:root:Trashing [28.ogg] (already exists)
INFO:root:Trashing [2J.ogg] (already exists)
INFO:root:Trashing [4W.ogg] (already exists)
INFO:root:Trashing [1S.ogg] (already exists)
INFO:root:Trashing [36.ogg] (already exists)
INFO:root:Trashing [04.ogg] (already exists)
INFO:root:Trashing [3E.ogg] (already exists)
INFO:root:Trashing [24.ogg] (already exists)
INFO:root:Trashing [3P.ogg] (already exists)
INFO:root:Trashing [1M.ogg] (already exists)
INFO:root:Trashing [51.ogg] (already exists)
INFO:root:Trashing [2I.ogg] (already exists)
INFO:root:Trashing [1C.ogg] (already exists)
INFO:root:Trashing [2K.ogg] (already exists)
INFO:root:Trashing [1J.ogg] (already exists)
INFO:root:Trashing [1T.ogg] (already exists)
INFO:root:Trashing [0R.ogg] (already exists)
INFO:root:Trashing [50.ogg] (already exists)
INFO:root:Trashing [38.ogg] (already exists)
INFO:root:Trashing [phaze.mpg] (already exists)
INFO:root:Trashing [0M.ogg] (already exists)
INFO:root:Trashing [27.ogg] (already exists)
INFO:root:Trashing [1A.ogg] (already exists)
INFO:root:Trashing [4C.ogg] (already exists)
INFO:root:Trashing [0W.ogg] (already exists)
INFO:root:Trashing [2D.ogg] (already exists)
INFO:root:Trashing [17.ogg] (already exists)
INFO:root:Trashing [1W.ogg] (already exists)
INFO:root:Trashing [4T.ogg] (already exists)
INFO:root:Trashing [05.ogg] (already exists)
INFO:root:Trashing [4H.ogg] (already exists)
INFO:root:Trashing [33.ogg] (already exists)
INFO:root:Trashing [3X.ogg] (already exists)
INFO:root:Trashing [phup_unplaced.bms_] (already exists)
INFO:root:Trashing [1X.ogg] (already exists)
INFO:root:Trashing [1P.ogg] (already exists)
INFO:root:Trashing [1L.ogg] (already exists)
INFO:root:Trashing [41.ogg] (already exists)
INFO:root:Trashing [2A.ogg] (already exists)
INFO:root:Trashing [09.ogg] (already exists)
INFO:root:Trashing [4F.ogg] (already exists)
INFO:root:Trashing [13.ogg] (already exists)
INFO:root:Trashing [3B.ogg] (already exists)
INFO:root:Trashing [0U.ogg] (already exists)
INFO:root:Trashing [4P.ogg] (already exists)
INFO:root:Trashing [44.ogg] (already exists)
INFO:root:Trashing [08.ogg] (already exists)
INFO:root:Trashing [39.ogg] (already exists)
INFO:root:Trashing [2M.ogg] (already exists)
INFO:root:Trashing [1E.ogg] (already exists)
INFO:root:Trashing [2H.ogg] (already exists)
INFO:root:Trashing [0K.ogg] (already exists)
INFO:root:Trashing [53.ogg] (already exists)
INFO:root:Trashing [4O.ogg] (already exists)
INFO:root:Trashing [19.ogg] (already exists)
INFO:root:Trashing [0D.ogg] (already exists)
INFO:root:Trashing [06.ogg] (already exists)
INFO:root:Trashing [4Y.ogg] (already exists)
INFO:root:Trashing [3M.ogg] (already exists)
INFO:root:Trashing [4V.ogg] (already exists)
INFO:root:Trashing [14.ogg] (already exists)
INFO:root:Trashing [22.ogg] (already exists)
INFO:root:Trashing [1G.ogg] (already exists)
INFO:root:Trashing [2O.ogg] (already exists)
INFO:root:Trashing [54.ogg] (already exists)
INFO:root:Trashing [0X.ogg] (already exists)
INFO:root:Trashing [2S.ogg] (already exists)
INFO:root:Trashing [0E.ogg] (already exists)
INFO:root:Trashing [4B.ogg] (already exists)
INFO:root:Trashing [0Q.ogg] (already exists)
INFO:root:Trashing [_readme.txt] (already exists)
INFO:root:Trashing [0V.ogg] (already exists)
INFO:root:Trashing [phup.png] (already exists)
INFO:root:Trashing [3K.ogg] (already exists)
INFO:root:Trashing [3Y.ogg] (already exists)
INFO:root:Trashing [4G.ogg] (already exists)
INFO:root:Trashing [0N.ogg] (already exists)
INFO:root:Trashing [4I.ogg] (already exists)
INFO:root:Trashing [1V.ogg] (already exists)
INFO:root:Trashing [48.ogg] (already exists)
INFO:root:Trashing [_phup_LighT.bms] (already exists)
INFO:root:Trashing [phup_kamikaze.bms] (already exists)
INFO:root:Trashing [2N.ogg] (already exists)
INFO:root:Trashing [3H.ogg] (already exists)
INFO:root:Trashing [0T.ogg] (already exists)
INFO:root:Trashing [phaze_upper_discjockey.bms] (already exists)
INFO:root:Trashing [3U.ogg] (already exists)
INFO:root:Trashing [2X.ogg] (already exists)
INFO:root:Trashing [2Q.ogg] (already exists)
INFO:root:Trashing [11.ogg] (already exists)
INFO:root:Trashing [3A.ogg] (already exists)
INFO:root:Trashing [30.ogg] (already exists)
INFO:root:Trashing [2W.ogg] (already exists)
INFO:root:Trashing [43.ogg] (already exists)
INFO:root:Trashing [1K.ogg] (already exists)
INFO:root:Trashing [4S.ogg] (already exists)
INFO:root:Trashing [0P.ogg] (already exists)
INFO:root:Trashing [29.ogg] (already exists)
INFO:root:Trashing [url.txt] (already exists)
INFO:root:Trashing [47.ogg] (already exists)
INFO:root:Trashing [3S.ogg] (already exists)
INFO:root:Trashing [3Q.ogg] (already exists)
INFO:root:Trashing [3N.ogg] (already exists)
INFO:root:Trashing [4Q.ogg] (already exists)
INFO:root:Trashing [DecN_9ex.pms] (already exists)
INFO:root:Trashing [2C.ogg] (already exists)
INFO:root:Trashing [2T.ogg] (already exists)
INFO:root:Trashing [4X.ogg] (already exists)
INFO:root:Trashing [0H.ogg] (already exists)
INFO:root:Trashing [0Y.ogg] (already exists)
INFO:root:Trashing [4A.ogg] (already exists)
INFO:root:Trashing [3J.ogg] (already exists)
INFO:root:Trashing [3D.ogg] (already exists)
INFO:root:Trashing [4N.ogg] (already exists)
INFO:root:Trashing [0Z.ogg] (already exists)
INFO:root:Trashing [1Q.ogg] (already exists)
INFO:root:Trashing [0A.ogg] (already exists)
INFO:root:Trashing [1D.ogg] (already exists)
INFO:root:Trashing [07.ogg] (already exists)
INFO:root:Trashing [3R.ogg] (already exists)
INFO:root:Trashing [34.ogg] (already exists)
INFO:root:Trashing [03.ogg] (already exists)
INFO:root:Trashing [1Z.ogg] (already exists)
INFO:root:Trashing [0F.ogg] (already exists)
INFO:root:Trashing [40.ogg] (already exists)
INFO:root:Trashing [01.ogg] (already exists)
INFO:root:Trashing [49.ogg] (already exists)
INFO:root:Trashing [1N.ogg] (already exists)
INFO:root:Working: 44e4cf2f4d8a66470ab510e075476d16ff899eb0dba313b0ccf5225a8089083f
INFO:root: -> /home/daedr/ma-crib/games/bms/beatoraja/dup_search/test-charts/Events/maximal
INFO:root:skipping: /home/daedr/ma-crib/games/bms/beatoraja/dup_search/test-charts/Events/maximal
INFO:root:Merging: /home/daedr/ma-crib/games/bms/beatoraja/dup_search/test-charts/Events/upper-sub
INFO:root:     To: /home/daedr/ma-crib/games/bms/beatoraja/dup_search/test-charts/Events/maximal
INFO:root:Moving [2Z.ogg] (does not exists at dest)
INFO:root:Moving [4L.ogg] (does not exists at dest)
INFO:root:Moving [20.ogg] (does not exists at dest)
INFO:root:Moving [0C.ogg] (does not exists at dest)
INFO:root:Moving [2U.ogg] (does not exists at dest)
INFO:root:Moving [1F.ogg] (does not exists at dest)
INFO:root:Moving [2Y.ogg] (does not exists at dest)
INFO:root:Moving [25.ogg] (does not exists at dest)
INFO:root:Moving [4U.ogg] (does not exists at dest)
INFO:root:Moving [1R.ogg] (does not exists at dest)
INFO:root:Moving [4M.ogg] (does not exists at dest)
INFO:root:Moving [3I.ogg] (does not exists at dest)
INFO:root:Moving [2G.ogg] (does not exists at dest)
INFO:root:Moving [26.ogg] (does not exists at dest)
INFO:root:Moving [3Z.ogg] (does not exists at dest)
INFO:root:Moving [4E.ogg] (does not exists at dest)
INFO:root:Moving [2R.ogg] (does not exists at dest)
INFO:root:Moving [4Z.ogg] (does not exists at dest)
INFO:root:Moving [3O.ogg] (does not exists at dest)
INFO:root:Moving [2L.ogg] (does not exists at dest)
INFO:root:Moving [phup_spnmt3.bms] (does not exists at dest)
INFO:root:Moving [phup_sphonest.bms] (does not exists at dest)
INFO:root:Moving [21.ogg] (does not exists at dest)
INFO:root:Moving [2E.ogg] (does not exists at dest)
INFO:root:Moving [1O.ogg] (does not exists at dest)
INFO:root:Moving [0O.ogg] (does not exists at dest)
INFO:root:Moving [16.ogg] (does not exists at dest)
INFO:root:Moving [35.ogg] (does not exists at dest)
INFO:root:Moving [32.ogg] (does not exists at dest)
INFO:root:Moving [#RIZING YOU UP [30 DP CHARGE].bme] (does not exists at dest)
INFO:root:Moving [4R.ogg] (does not exists at dest)
INFO:root:Moving [45.ogg] (does not exists at dest)
INFO:root:Moving [12.ogg] (does not exists at dest)
INFO:root:Moving [3T.ogg] (does not exists at dest)
INFO:root:Moving [4J.ogg] (does not exists at dest)
INFO:root:Moving [02.ogg] (does not exists at dest)
INFO:root:Moving [0I.ogg] (does not exists at dest)
INFO:root:Moving [10.ogg] (does not exists at dest)
INFO:root:Moving [3W.ogg] (does not exists at dest)
INFO:root:Moving [4K.ogg] (does not exists at dest)
INFO:root:Moving [1H.ogg] (does not exists at dest)
INFO:root:Moving [1B.ogg] (does not exists at dest)
INFO:root:Moving [2V.ogg] (does not exists at dest)
INFO:root:Moving [2F.ogg] (does not exists at dest)
INFO:root:Moving [46.ogg] (does not exists at dest)
INFO:root:Moving [15.ogg] (does not exists at dest)
INFO:root:Moving [4D.ogg] (does not exists at dest)
INFO:root:Moving [42.ogg] (does not exists at dest)
INFO:root:Moving [3L.ogg] (does not exists at dest)
INFO:root:Moving [37.ogg] (does not exists at dest)
INFO:root:Moving [18.ogg] (does not exists at dest)
INFO:root:Moving [3V.ogg] (does not exists at dest)
INFO:root:Moving [1U.ogg] (does not exists at dest)
INFO:root:Moving [1Y.ogg] (does not exists at dest)
INFO:root:Moving [0J.ogg] (does not exists at dest)
INFO:root:Moving [rasudelic_LN.bml] (does not exists at dest)
INFO:root:Moving [0G.ogg] (does not exists at dest)
INFO:root:Moving [3C.ogg] (does not exists at dest)
INFO:root:Moving [31.ogg] (does not exists at dest)
INFO:root:Moving [2B.ogg] (does not exists at dest)
INFO:root:Moving [55.ogg] (does not exists at dest)
INFO:root:Moving [0L.ogg] (does not exists at dest)
INFO:root:Moving [0B.ogg] (does not exists at dest)
INFO:root:Moving [2P.ogg] (does not exists at dest)
INFO:root:Moving [3G.ogg] (does not exists at dest)
INFO:root:Moving [3F.ogg] (does not exists at dest)
INFO:root:Moving [23.ogg] (does not exists at dest)
INFO:root:Moving [phup_sph.bms] (does not exists at dest)
INFO:root:Moving [0S.ogg] (does not exists at dest)
INFO:root:Moving [1I.ogg] (does not exists at dest)
INFO:root:Moving [28.ogg] (does not exists at dest)
INFO:root:Moving [2J.ogg] (does not exists at dest)
INFO:root:Moving [4W.ogg] (does not exists at dest)
INFO:root:Moving [1S.ogg] (does not exists at dest)
INFO:root:Moving [36.ogg] (does not exists at dest)
INFO:root:Moving [04.ogg] (does not exists at dest)
INFO:root:Moving [3E.ogg] (does not exists at dest)
INFO:root:Moving [24.ogg] (does not exists at dest)
INFO:root:Moving [3P.ogg] (does not exists at dest)
INFO:root:Moving [1M.ogg] (does not exists at dest)
INFO:root:Moving [51.ogg] (does not exists at dest)
INFO:root:Moving [2I.ogg] (does not exists at dest)
INFO:root:Moving [1C.ogg] (does not exists at dest)
INFO:root:Moving [2K.ogg] (does not exists at dest)
INFO:root:Moving [1J.ogg] (does not exists at dest)
INFO:root:Moving [1T.ogg] (does not exists at dest)
INFO:root:Moving [0R.ogg] (does not exists at dest)
INFO:root:Moving [phup_spn.bms] (does not exists at dest)
INFO:root:Moving [50.ogg] (does not exists at dest)
INFO:root:Moving [38.ogg] (does not exists at dest)
INFO:root:Moving [phaze.mpg] (does not exists at dest)
INFO:root:Moving [0M.ogg] (does not exists at dest)
INFO:root:Moving [27.ogg] (does not exists at dest)
INFO:root:Moving [1A.ogg] (does not exists at dest)
INFO:root:Moving [4C.ogg] (does not exists at dest)
INFO:root:Moving [0W.ogg] (does not exists at dest)
INFO:root:Moving [2D.ogg] (does not exists at dest)
INFO:root:Moving [17.ogg] (does not exists at dest)
INFO:root:Moving [1W.ogg] (does not exists at dest)
INFO:root:Moving [4T.ogg] (does not exists at dest)
INFO:root:Moving [05.ogg] (does not exists at dest)
INFO:root:Moving [4H.ogg] (does not exists at dest)
INFO:root:Moving [33.ogg] (does not exists at dest)
INFO:root:Moving [3X.ogg] (does not exists at dest)
INFO:root:Moving [phup_unplaced.bms_] (does not exists at dest)
INFO:root:Moving [1X.ogg] (does not exists at dest)
INFO:root:Moving [phup_spa.bms] (does not exists at dest)
INFO:root:Moving [1P.ogg] (does not exists at dest)
INFO:root:Moving [1L.ogg] (does not exists at dest)
INFO:root:Moving [41.ogg] (does not exists at dest)
INFO:root:Moving [2A.ogg] (does not exists at dest)
INFO:root:Moving [09.ogg] (does not exists at dest)
INFO:root:Moving [4F.ogg] (does not exists at dest)
INFO:root:Moving [13.ogg] (does not exists at dest)
INFO:root:Moving [3B.ogg] (does not exists at dest)
INFO:root:Moving [0U.ogg] (does not exists at dest)
INFO:root:Moving [4P.ogg] (does not exists at dest)
INFO:root:Moving [44.ogg] (does not exists at dest)
INFO:root:Moving [08.ogg] (does not exists at dest)
INFO:root:Moving [39.ogg] (does not exists at dest)
INFO:root:Moving [2M.ogg] (does not exists at dest)
INFO:root:Moving [1E.ogg] (does not exists at dest)
INFO:root:Moving [2H.ogg] (does not exists at dest)
INFO:root:Moving [0K.ogg] (does not exists at dest)
INFO:root:Moving [53.ogg] (does not exists at dest)
INFO:root:Moving [4O.ogg] (does not exists at dest)
INFO:root:Moving [19.ogg] (does not exists at dest)
INFO:root:Moving [0D.ogg] (does not exists at dest)
INFO:root:Moving [06.ogg] (does not exists at dest)
INFO:root:Moving [4Y.ogg] (does not exists at dest)
INFO:root:Moving [3M.ogg] (does not exists at dest)
INFO:root:Moving [4V.ogg] (does not exists at dest)
INFO:root:Moving [14.ogg] (does not exists at dest)
INFO:root:Moving [22.ogg] (does not exists at dest)
INFO:root:Moving [1G.ogg] (does not exists at dest)
INFO:root:Moving [2O.ogg] (does not exists at dest)
INFO:root:Moving [54.ogg] (does not exists at dest)
INFO:root:Moving [0X.ogg] (does not exists at dest)
INFO:root:Moving [2S.ogg] (does not exists at dest)
INFO:root:Moving [0E.ogg] (does not exists at dest)
INFO:root:Moving [4B.ogg] (does not exists at dest)
INFO:root:Moving [0Q.ogg] (does not exists at dest)
INFO:root:Moving [_readme.txt] (does not exists at dest)
INFO:root:Moving [0V.ogg] (does not exists at dest)
INFO:root:Moving [phup.png] (does not exists at dest)
INFO:root:Moving [3K.ogg] (does not exists at dest)
INFO:root:Moving [3Y.ogg] (does not exists at dest)
INFO:root:Moving [4G.ogg] (does not exists at dest)
INFO:root:Moving [0N.ogg] (does not exists at dest)
INFO:root:Moving [4I.ogg] (does not exists at dest)
INFO:root:Moving [1V.ogg] (does not exists at dest)
INFO:root:Moving [48.ogg] (does not exists at dest)
INFO:root:Moving [_phup_LighT.bms] (does not exists at dest)
INFO:root:Moving [phup_kamikaze.bms] (does not exists at dest)
INFO:root:Moving [2N.ogg] (does not exists at dest)
INFO:root:Moving [3H.ogg] (does not exists at dest)
INFO:root:Moving [0T.ogg] (does not exists at dest)
INFO:root:Moving [phaze_upper_discjockey.bms] (does not exists at dest)
INFO:root:Moving [3U.ogg] (does not exists at dest)
INFO:root:Moving [2X.ogg] (does not exists at dest)
INFO:root:Moving [2Q.ogg] (does not exists at dest)
INFO:root:Moving [11.ogg] (does not exists at dest)
INFO:root:Moving [3A.ogg] (does not exists at dest)
INFO:root:Moving [30.ogg] (does not exists at dest)
INFO:root:Moving [2W.ogg] (does not exists at dest)
INFO:root:Moving [43.ogg] (does not exists at dest)
INFO:root:Moving [1K.ogg] (does not exists at dest)
INFO:root:Moving [4S.ogg] (does not exists at dest)
INFO:root:Moving [phup_spnmt.bms] (does not exists at dest)
INFO:root:Moving [0P.ogg] (does not exists at dest)
INFO:root:Moving [29.ogg] (does not exists at dest)
INFO:root:Moving [url.txt] (does not exists at dest)
INFO:root:Moving [47.ogg] (does not exists at dest)
INFO:root:Moving [3S.ogg] (does not exists at dest)
INFO:root:Moving [3Q.ogg] (does not exists at dest)
INFO:root:Moving [3N.ogg] (does not exists at dest)
INFO:root:Moving [4Q.ogg] (does not exists at dest)
INFO:root:Moving [DecN_9ex.pms] (does not exists at dest)
INFO:root:Moving [2C.ogg] (does not exists at dest)
INFO:root:Moving [2T.ogg] (does not exists at dest)
INFO:root:Moving [4X.ogg] (does not exists at dest)
INFO:root:Moving [0H.ogg] (does not exists at dest)
INFO:root:Moving [0Y.ogg] (does not exists at dest)
INFO:root:Moving [4A.ogg] (does not exists at dest)
INFO:root:Moving [3J.ogg] (does not exists at dest)
INFO:root:Moving [3D.ogg] (does not exists at dest)
INFO:root:Moving [4N.ogg] (does not exists at dest)
INFO:root:Moving [0Z.ogg] (does not exists at dest)
INFO:root:Moving [1Q.ogg] (does not exists at dest)
INFO:root:Moving [0A.ogg] (does not exists at dest)
INFO:root:Moving [1D.ogg] (does not exists at dest)
INFO:root:Moving [07.ogg] (does not exists at dest)
INFO:root:Moving [phup_spnmt2.bms] (does not exists at dest)
INFO:root:Moving [3R.ogg] (does not exists at dest)
INFO:root:Moving [34.ogg] (does not exists at dest)
INFO:root:Moving [03.ogg] (does not exists at dest)
INFO:root:Moving [1Z.ogg] (does not exists at dest)
INFO:root:Moving [0F.ogg] (does not exists at dest)
INFO:root:Moving [40.ogg] (does not exists at dest)
INFO:root:Moving [01.ogg] (does not exists at dest)
INFO:root:Moving [49.ogg] (does not exists at dest)
INFO:root:Moving [1N.ogg] (does not exists at dest)
INFO:root:skipping: /home/daedr/ma-crib/games/bms/beatoraja/dup_search/test-charts/Random/maximal
INFO:root:skipping: /home/daedr/ma-crib/games/bms/beatoraja/dup_search/test-charts/Random/upper-sub
INFO:root:Working: ac14eddde379d417583fd16249f8927758597f7633426fe4d7f371b3b2c1b16f
INFO:root:    /home/daedr/ma-crib/games/bms/beatoraja/dup_search/test-charts/Random/lower-sub
INFO:root: -> /home/daedr/ma-crib/games/bms/beatoraja/dup_search/test-charts/Events/lower-sub
INFO:root:Working: dfa7332974bb0722a461d28a7bafaa82c22171d8ee8e171e4e647c0dedd9e69e
INFO:root: -> /home/daedr/ma-crib/games/bms/beatoraja/dup_search/test-charts/Events/minimal
INFO:root:Working: b46e4533ae8c3dde95825a3265fd6ca58f723d61d1097b808e7a4ccadab0272f
INFO:root: -> /home/daedr/ma-crib/games/bms/beatoraja/dup_search/test-charts/Events/upper-sub
INFO:root:Working: 7931419f98ffcadecedd791e4b64ef609a1c26b3e2f9291490459b36867d8618
INFO:root: -> /home/daedr/ma-crib/games/bms/beatoraja/dup_search/test-charts/Events/minimal
INFO:root:Working: 3aeb2392e6206e4ce05ba1fae5e9a97f79ef65cb5bee7bfc72fd0d4f1170e965
INFO:root: -> /home/daedr/ma-crib/games/bms/beatoraja/dup_search/test-charts/Events/upper-sub
INFO:root:Working: b1e5fa3a3af7df5a846776dd5d2febc84301cf9a1cf98044b846d6d5e0502389
INFO:root: -> /home/daedr/ma-crib/games/bms/beatoraja/dup_search/test-charts/Events/minimal
INFO:root:Working: 4925d8987b7b8a0471e06d7f85741617a9092fb2121230ac95439d94c24039d2
INFO:root: -> /home/daedr/ma-crib/games/bms/beatoraja/dup_search/test-charts/Events/minimal
INFO:root:Working: b2906d3940d02137c1f0d136e3a9b42d5025c9c51ad83ba2363e1d9076392045
INFO:root: -> /home/daedr/ma-crib/games/bms/beatoraja/dup_search/test-charts/Events/maximal
INFO:root:Working: f65ed6bfdb650f458a875f677504589566ad93178e817dfaaaf5cb6318e9c1ff
INFO:root:    /home/daedr/ma-crib/games/bms/beatoraja/dup_search/test-charts/Random/lower-sub
INFO:root: -> /home/daedr/ma-crib/games/bms/beatoraja/dup_search/test-charts/Events/lower-sub
